

test: 6:
pcross(close, sma(13)) | smacd(close, 20, 50) | smacd.close(20,50) | close.smacd(20,50)

tree1:  pcross(close, sma(13)) | smacd(close, 20, 50) | smacd.close(20,50) | close.smacd(20,50)
    1  : Flow(TK.CHAIN, v=[FnCall(), FnCall(), PropRef(), PropRef()], '|')
    2  :     FnCall('pcross')
    3  :         Get(TK.IDENT, 'pcross')
    4  :         List(TK.TUPLE, [Get(), FnCall()])
    5  :             Get(TK.IDENT, 'close')
    6  :             FnCall('sma')
    7  :                 Get(TK.IDENT, 'sma')
    8  :                 List(TK.LIST, [Int()])
    9  :                     Int(TK.INT, 13)
   10  :     FnCall('smacd')
   11  :         Ref(TK.IDENT, 'smacd')
   12  :         List(TK.TUPLE, [Ref(), Int(), Int()])
   13  :             Ref(TK.IDENT, 'close')
   14  :             Int(TK.INT, 20)
   15  :             Int(TK.INT, 50)
   16  :     PropRef(TK.REF, '.')
   17  :         Ref(TK.IDENT, 'smacd')
   18  :         FnCall('close')
   19  :             Ref(TK.IDENT, 'close')
   20  :             List(TK.TUPLE, [Int(), Int()])
   21  :                 Int(TK.INT, 20)
   22  :                 Int(TK.INT, 50)
   23  :     PropRef(TK.REF, '.')
   24  :         Ref(TK.IDENT, 'close')
   25  :         FnCall('smacd')
   26  :             Ref(TK.IDENT, 'smacd')
   27  :             List(TK.TUPLE, [Int(), Int()])
   28  :                 Int(TK.INT, 20)
   29  :                 Int(TK.INT, 50)

tree1:(post)  pcross(close, sma(13)) | smacd(close, 20, 50) | smacd.close(20,50) | close.smacd(20,50)
result: list([FnCall(), FnCall(), PropRef(), PropRef()])
    1  : Flow(TK.CHAIN, v=[FnCall(), FnCall(), PropRef(), PropRef()], '|')
    2  :     FnCall('pcross')
    3  :         Get(TK.IDENT, 'pcross')
    4  :         List(TK.TUPLE, [Get(), FnCall()])
    5  :             Get(TK.IDENT, 'close')
    6  :             FnCall('sma')
    7  :                 Get(TK.IDENT, 'sma')
    8  :                 List(TK.LIST, [Int()])
    9  :                     Int(TK.INT, 13)
   10  :     FnCall('smacd')
   11  :         Ref(TK.IDENT, 'smacd')
   12  :         List(TK.TUPLE, [Ref(), Int(), Int()])
   13  :             Ref(TK.IDENT, 'close')
   14  :             Int(TK.INT, 20)
   15  :             Int(TK.INT, 50)
   16  :     PropRef(TK.REF, '.')
   17  :         Ref(TK.IDENT, 'smacd')
   18  :         FnCall('close')
   19  :             Ref(TK.IDENT, 'close')
   20  :             List(TK.TUPLE, [Int(), Int()])
   21  :                 Int(TK.INT, 20)
   22  :                 Int(TK.INT, 50)
   23  :     PropRef(TK.REF, '.')
   24  :         Ref(TK.IDENT, 'close')
   25  :         FnCall('smacd')
   26  :             Ref(TK.IDENT, 'smacd')
   27  :             List(TK.TUPLE, [Int(), Int()])
   28  :                 Int(TK.INT, 20)
   29  :                 Int(TK.INT, 50)
