

test: 14:
close >| sma(10) and close <| sma(20) | signal >> open.delay(1d) | buy

tree1:  close >| sma(10) and close <| sma(20) | signal >> open.delay(1d) | buy
    1  : Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
    2  :     Flow(TK.APPLY, v=[Flow(), PropRef()], '>>')
    3  :         Flow(TK.CHAIN, v=[BinOp(), BinOp(), ApplyChainProd()], '|')
    4  :             BinOp(TK.GTR, '>')
    5  :                 Get(TK.IDENT, 'close')
    6  :             BinOp(TK.AND, 'and')
    7  :                 FnCall('sma')
    8  :                     Ref(TK.IDENT, 'sma')
    9  :                     List(TK.LIST, [Int()])
   10  :                         Int(TK.INT, 10)
   11  :                 BinOp(TK.FALL_BELOW, '<|')
   12  :                     Ref(TK.IDENT, 'close')
   13  :                     FnCall('sma')
   14  :                         Ref(TK.IDENT, 'sma')
   15  :                         List(TK.LIST, [Int()])
   16  :                             Int(TK.INT, 20)
   17  :             ApplyChainProd(TK.DEFINE, TK.DEFINE, '|')
   18  :                 Ref(TK.IDENT, 'signal')
   19  :         PropRef(TK.REF, '.')
   20  :             Ref(TK.IDENT, 'open')
   21  :             FnCall('delay')
   22  :                 Ref(TK.IDENT, 'delay')
   23  :                 List(TK.LIST, [Duration()])
   24  :                     Duration(TK.DUR, 1 day, 0:00:00)
   25  :     ApplyChainProd(TK.DEFINE, TK.DEFINE, '|')
   26  :         Ref(TK.IDENT, 'buy')

tree1:(post)  close >| sma(10) and close <| sma(20) | signal >> open.delay(1d) | buy
result: list([Flow(), ApplyChainProd()])
    1  : Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
    2  :     Flow(TK.APPLY, v=[Flow(), PropRef()], '>>')
    3  :         Flow(TK.CHAIN, v=[BinOp(), BinOp(), ApplyChainProd()], '|')
    4  :             BinOp(TK.GTR, '>')
    5  :                 Get(TK.IDENT, 'close')
    6  :             BinOp(TK.AND, 'and')
    7  :                 FnCall('sma')
    8  :                     Ref(TK.IDENT, 'sma')
    9  :                     List(TK.LIST, [Int()])
   10  :                         Int(TK.INT, 10)
   11  :                 BinOp(TK.FALL_BELOW, '<|')
   12  :                     Ref(TK.IDENT, 'close')
   13  :                     FnCall('sma')
   14  :                         Ref(TK.IDENT, 'sma')
   15  :                         List(TK.LIST, [Int()])
   16  :                             Int(TK.INT, 20)
   17  :             ApplyChainProd(TK.DEFINE, TK.DEFINE, '|')
   18  :                 Ref(TK.IDENT, 'signal')
   19  :         PropRef(TK.REF, '.')
   20  :             Ref(TK.IDENT, 'open')
   21  :             FnCall('delay')
   22  :                 Ref(TK.IDENT, 'delay')
   23  :                 List(TK.LIST, [Duration()])
   24  :                     Duration(TK.DUR, 1 day, 0:00:00)
   25  :     ApplyChainProd(TK.DEFINE, TK.DEFINE, '|')
   26  :         Ref(TK.IDENT, 'buy')
