

test: 9:
any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy

tree1:  any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy
    1  : UnaryOp(TK.ANY, TK.ANY, 'any')
    2  :     Flow(TK.CHAIN, v=[Flow(), DefineFn()], '|')
    3  :         Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
    4  :             Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    5  :                 Define(TK.DEFINE, TK.COLN, ':')
    6  :                     Block(TK.BLOCK, v=[Flow(), Flow()], '')
    7  :                         Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
    8  :                             BinOp(TK.GTR, '>')
    9  :                                 Ref(TK.IDNT, 'close')
   10  :                             FnCall('sma')
   11  :                                 Ref(TK.IDNT, 'sma')
   12  :                                 List(TK.TUPLE, [Int()])
   13  :                                     Int(TK.INT, 10)
   14  :                         Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
   15  :                             BinOp(TK.GTR, '>')
   16  :                                 Ref(TK.IDNT, 'close')
   17  :                             FnCall('sma')
   18  :                                 Ref(TK.IDNT, 'sma')
   19  :                                 List(TK.TUPLE, [Int()])
   20  :                                     Int(TK.INT, 20)
   21  :                     Define(TK.DEFINE, TK.EQLS, '=')
   22  :                         Ref(TK.IDNT, 'threshold')
   23  :                         Float(TK.FLOT, 0.01)
   24  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   25  :                     Ref(TK.SIGNAL, 'signal')
   26  :             FnCall('delay')
   27  :                 Ref(TK.IDNT, 'delay')
   28  :                 List(TK.TUPLE, [Duration()])
   29  :                     Duration(TK.DUR, 1 day, 0:00:00)
   30  :         DefineFn(TK.DEFINE, TK.EQGT, '=>')
   31  :             Ref(TK.IDNT, 'atr')
   32  :             Ref(TK.BUY, 'buy')

tree1:(post)  any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy
    1  : UnaryOp(TK.ANY, TK.ANY, 'any')
    2  :     Flow(TK.CHAIN, v=[Flow(), DefineFn()], '|')
    3  :         Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
    4  :             Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    5  :                 Define(TK.DEFINE, TK.COLN, ':')
    6  :                     Block(TK.BLOCK, v=[Flow(), Flow()], '')
    7  :                         Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
    8  :                             BinOp(TK.GTR, '>')
    9  :                                 Ref(TK.IDNT, 'close')
   10  :                             FnCall('sma')
   11  :                                 Ref(TK.IDNT, 'sma')
   12  :                                 List(TK.TUPLE, [Int()])
   13  :                                     Int(TK.INT, 10)
   14  :                         Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
   15  :                             BinOp(TK.GTR, '>')
   16  :                                 Ref(TK.IDNT, 'close')
   17  :                             FnCall('sma')
   18  :                                 Ref(TK.IDNT, 'sma')
   19  :                                 List(TK.TUPLE, [Int()])
   20  :                                     Int(TK.INT, 20)
   21  :                     Define(TK.DEFINE, TK.EQLS, '=')
   22  :                         Ref(TK.IDNT, 'threshold')
   23  :                         Float(TK.FLOT, 0.01)
   24  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   25  :                     Ref(TK.SIGNAL, 'signal')
   26  :             FnCall('delay')
   27  :                 Ref(TK.IDNT, 'delay')
   28  :                 List(TK.TUPLE, [Duration()])
   29  :                     Duration(TK.DUR, 1 day, 0:00:00)
   30  :         DefineFn(TK.DEFINE, TK.EQGT, '=>')
   31  :             Ref(TK.IDNT, 'atr')
   32  :             Ref(TK.BUY, 'buy')
