

test: 12:
f.a = { var a(x):x*x }

tree1:  f.a = { var a(x):x*x }
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     PropRef(TK.REF, '.')
    3  :         Ref(TK.IDNT, 'f')
    4  :         Ref(TK.IDNT, 'a')
    5  :     Block(TK.BLOCK, v=[DefineVarFn()], '')
    6  :         DefineVarFn(TK.DEFINE, TK.COLN, ':')
    7  :             Ref(TK.IDNT, 'a')
    8  :             BinOp(TK.MUL, '*')
    9  :                 Ref(TK.IDNT, 'x')
   10  :                 Ref(TK.IDNT, 'x')
   11  :             List(TK.TUPLE, [Ref()])
   12  :                 Ref(TK.IDNT, 'x')
