

test: 28:
a(x, y).b*c(1, 2)

tree1:  a(x, y).b*c(1, 2)
    1  : BinOp(TK.MUL, '*')
    2  :     BinOp(TK.DOT, '.')
    3  :         FnCall('a')
    4  :             Get(TK.IDENT, 'a')
    5  :             List(TK.TUPLE, [Get(), Get()])
    6  :                 Get(TK.IDENT, 'x')
    7  :                 Get(TK.IDENT, 'y')
    8  :         Get(TK.IDENT, 'b')
    9  :     FnCall('c')
   10  :         Get(TK.IDENT, 'c')
   11  :         List(TK.TUPLE, [Int(), Int()])
   12  :             Int(TK.INT, 1)
   13  :             Int(TK.INT, 2)
