

test: 9:
a | b | c | d >> e | f | g > h

tree1:  a | b | c | d >> e | f | g > h
    1  : Flow(TK.CHAIN, v=[Flow(), Ref(), BinOp()], '|')
    2  :     Flow(TK.APPLY, v=[Flow(), ApplyChainProd()], '>>')
    3  :         Flow(TK.CHAIN, v=[Get(), Ref(), Ref(), ApplyChainProd()], '|')
    4  :             Get(TK.IDNT, 'a')
    5  :             Ref(TK.IDNT, 'b')
    6  :             Ref(TK.IDNT, 'c')
    7  :             ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
    8  :                 Ref(TK.IDNT, 'd')
    9  :         ApplyChainProd(TK.DEFINE, TK.APPLY, '>>')
   10  :             Ref(TK.IDNT, 'e')
   11  :     Ref(TK.IDNT, 'f')
   12  :     BinOp(TK.GTR, '>')
   13  :         Ref(TK.IDNT, 'g')
   14  :         Ref(TK.IDNT, 'h')
