

test: 47:
{ b: b.left = b.right}:(node)

tree1:  { b: b.left = b.right}:(node)
    1  : Define(TK.DEFINE, TK.DEFINE, ':')
    2  :     Block(TK.BLOCK, v=[Define()], '')
    3  :         Define(TK.DEFINE, TK.DEFINE, ':')
    4  :             Ref(TK.IDENT, 'b')
    5  :             Define(TK.DEFINE, TK.DEFINE, '=')
    6  :                 PropRef(TK.REF, '.')
    7  :                     Ref(TK.IDENT, 'b')
    8  :                     Ref(TK.IDENT, 'left')
    9  :                 PropRef(TK.REF, '.')
   10  :                     Ref(TK.IDENT, 'b')
   11  :                     Ref(TK.IDENT, 'right')
   12  :     Get(TK.IDENT, 'node')
